Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,61,Segment Manager,4120,166,0,0,0,0,0
1,61,Segment Manager,4121,167,0,0,0,0,0
1,61,Segment Manager,4122,168,0,0,0,0,0
1,61,Segment Manager,4123,169,0,0,0,0,0
1,61,Segment Manager,4124,170,0,0,0,0,0
1,61,Segment Manager,4125,171,0,0,0,0,0
1,61,Segment Manager,4126,172,0,0,0,0,0
1,61,Segment Manager,4127,173,0,0,0,0,0
1,61,Segment Manager,4128,174,0,0,0,0,0
1,61,Segment Manager,4129,175,0,0,0,0,0
1,61,Segment Manager,4130,176,0,0,0,0,0
1,61,Segment Manager,4131,177,0,0,0,0,0
1,61,Segment Manager,4132,178,0,0,0,0,0
1,61,Segment Manager,4133,179,0,0,0,0,0
1,61,Segment Manager,4134,180,0,0,0,0,0
1,61,Segment Manager,4135,181,0,0,0,0,0
1,61,Segment Manager,4136,182,0,0,0,0,0
1,61,Segment Manager,4137,183,0,0,0,0,0
1,61,Segment Manager,4138,184,0,0,0,0,0
1,61,Segment Manager,4139,185,0,0,0,0,0
1,61,Segment Manager,4140,186,0,0,0,0,0
1,61,Segment Manager,4141,187,0,0,0,0,0
1,61,Segment Manager,4142,188,0,0,0,0,0
1,61,Segment Manager,4143,189,0,0,0,0,0
1,61,Segment Manager,4144,190,0,0,0,0,0
1,61,Segment Manager,4145,191,0,0,0,0,0
1,61,Segment Manager,4146,192,0,0,0,0,0
1,61,Segment Manager,4147,193,0,0,0,0,0
1,61,Segment Manager,4148,194,0,0,0,0,0
1,61,Segment Manager,4149,195,0,0,0,0,0
1,61,Segment Manager,4150,196,0,0,0,0,0
1,61,Segment Manager,4151,197,0,0,0,0,0
1,61,Segment Manager,4152,198,0,0,0,0,0
1,61,Segment Manager,4153,199,0,0,0,0,0
1,61,Segment Manager,4154,200,0,0,0,0,0
1,61,Segment Manager,4155,201,0,0,0,0,0
1,61,Segment Manager,4156,202,0,0,0,0,0
1,61,Segment Manager,4157,203,0,0,0,0,0
1,61,Segment Manager,4158,204,0,0,0,0,0
1,61,Segment Manager,4159,205,0,0,0,0,0
1,61,Segment Manager,4160,206,0,0,0,0,0
1,61,Segment Manager,4161,207,0,0,0,0,0
1,61,Segment Manager,4162,208,0,0,0,0,0
1,61,Segment Manager,4163,209,0,0,0,0,0
1,61,Segment Manager,4164,210,0,0,0,0,0
1,61,Segment Manager,4165,211,0,0,0,0,0
1,61,Segment Manager,4166,212,0,0,0,0,0
1,61,Segment Manager,4167,213,0,0,0,0,0
1,61,Segment Manager,4168,214,0,0,0,0,0
1,61,Segment Manager,4169,215,0,0,0,0,0
1,61,Segment Manager,4170,216,0,0,0,0,0
1,61,Segment Manager,4171,217,0,0,0,0,0
1,61,Segment Manager,4172,218,0,0,0,0,0
1,61,Segment Manager,4173,219,0,0,0,0,0
1,61,Segment Manager,4174,220,0,0,0,0,0
1,61,Segment Manager,4175,221,0,0,0,0,0
1,61,Segment Manager,4176,222,0,0,0,0,0
1,61,Segment Manager,4177,223,0,0,0,0,0
1,61,Segment Manager,4178,224,0,0,0,0,0
1,61,Segment Manager,4179,225,0,0,0,0,0
1,61,Segment Manager,4180,226,0,0,0,0,0
1,61,Segment Manager,4181,227,0,0,0,0,0
1,61,Segment Manager,4182,228,0,0,0,0,0
1,61,Segment Manager,4183,229,0,0,0,0,0
1,61,Segment Manager,4184,230,0,0,0,0,0
1,61,Segment Manager,4185,231,0,0,0,0,0
1,61,Segment Manager,4186,232,0,0,0,0,0
1,61,Segment Manager,4187,233,0,0,0,0,0
1,61,Segment Manager,4188,234,0,0,0,0,0
1,61,Segment Manager,4189,235,0,0,0,0,0
1,61,Segment Manager,4190,236,0,0,0,0,0
1,61,Segment Manager,4191,237,0,0,0,0,0
1,61,Segment Manager,4192,238,0,0,0,0,0
1,61,Segment Manager,4193,239,0,0,0,0,0
1,61,Segment Manager,4194,240,0,0,0,0,0
1,61,Segment Manager,4195,241,0,0,0,0,0
1,61,Segment Manager,4196,242,0,0,0,0,0
1,61,Segment Manager,4197,243,0,0,0,0,0
1,61,Segment Manager,4198,244,0,0,0,0,0
1,61,Segment Manager,4199,245,0,0,0,0,0
1,61,Segment Manager,4200,246,0,0,0,0,0
1,61,Segment Manager,4201,247,0,0,0,0,0
1,61,Segment Manager,4202,248,0,0,0,0,0
1,61,Segment Manager,4203,249,0,0,0,0,0
1,61,Segment Manager,4204,250,0,0,0,0,0
1,61,Segment Manager,4205,251,0,0,0,0,0
1,61,Segment Manager,4206,252,0,0,0,0,0
1,61,Segment Manager,4207,253,0,0,0,0,0
1,61,Segment Manager,4208,254,0,0,0,0,0
1,61,Segment Manager,4209,255,0,0,0,0,0
1,61,Segment Manager,4210,256,0,0,0,0,0
1,61,Segment Manager,4211,257,0,0,0,0,0
1,61,Segment Manager,4212,258,0,0,0,0,0
1,61,Segment Manager,4213,259,0,0,0,0,0
1,61,Segment Manager,4214,260,0,0,0,0,0
1,61,Segment Manager,4215,261,0,0,0,0,0
1,61,Segment Manager,4216,262,0,0,0,0,0
1,61,Segment Manager,4217,263,0,0,0,0,0
1,61,Segment Manager,4218,264,0,0,0,0,0
1,61,Segment Manager,4219,265,0,0,0,0,0
1,61,Segment Manager,4220,266,0,0,0,0,0
1,61,Segment Manager,4221,267,0,0,0,0,0
1,61,Segment Manager,4222,268,0,0,0,0,0
1,61,Segment Manager,4223,269,0,0,0,0,0
1,61,Segment Manager,4224,270,0,0,0,0,0
1,61,Segment Manager,4225,271,0,0,0,0,0
1,61,Segment Manager,4226,272,0,0,0,0,0
1,61,Segment Manager,4227,273,0,0,0,0,0
1,61,Segment Manager,4228,274,0,0,0,0,0
1,61,Segment Manager,4229,275,0,0,0,0,0
1,61,Segment Manager,4230,276,0,0,0,0,0
1,61,Segment Manager,4231,277,0,0,0,0,0
1,61,Segment Manager,4232,278,0,0,0,0,0
1,61,Segment Manager,4233,279,0,0,0,0,0
1,61,Segment Manager,4234,280,0,0,0,0,0
1,61,Segment Manager,4235,281,0,0,0,0,0
1,61,Segment Manager,4236,282,0,0,0,0,0
1,61,Segment Manager,4237,283,0,0,0,0,0
1,61,Segment Manager,4238,284,0,0,0,0,0
1,61,Segment Manager,4239,285,0,0,0,0,0
1,61,Segment Manager,4240,286,0,0,0,0,0
1,61,Segment Manager,4241,287,0,0,0,0,0
1,61,Segment Manager,4242,288,0,0,0,0,0
1,61,Segment Manager,4243,289,0,0,0,0,0
1,61,Segment Manager,4244,290,0,0,0,0,0
1,61,Segment Manager,4245,291,0,0,0,0,0
1,61,Segment Manager,4246,292,0,0,0,0,0
1,61,Segment Manager,4247,293,0,0,0,0,0
1,61,Segment Manager,4248,294,0,0,0,0,0
1,61,Segment Manager,4249,295,0,0,0,0,0
1,61,Segment Manager,4250,296,0,0,0,0,0
1,61,Segment Manager,4251,297,0,0,0,0,0
1,61,Segment Manager,4252,298,0,0,0,0,0
1,61,Segment Manager,4253,299,0,0,0,0,0
1,61,Segment Manager,4254,300,0,0,0,0,0
1,61,Segment Manager,4255,301,0,0,0,0,0
1,61,Segment Manager,4256,302,0,0,0,0,0
1,61,Segment Manager,4257,303,0,0,0,0,0
1,61,Segment Manager,4258,304,0,0,0,0,0
1,61,Segment Manager,4259,305,0,0,0,0,0
1,61,Segment Manager,4260,306,0,0,0,0,0
1,61,Segment Manager,4261,307,0,0,0,0,0
1,61,Segment Manager,4262,308,0,0,0,0,0
1,61,Segment Manager,4263,309,0,0,0,0,0
1,61,Segment Manager,4264,310,0,0,0,0,0
1,61,Segment Manager,4265,311,0,0,0,0,0
1,61,Segment Manager,4266,312,0,0,0,0,0
1,61,Segment Manager,4267,313,0,0,0,0,0
1,61,Segment Manager,4268,314,0,0,0,0,0
1,61,Segment Manager,4269,315,0,0,0,0,0
1,61,Segment Manager,4270,316,0,0,0,0,0
1,61,Segment Manager,4271,317,0,0,0,0,0
1,61,Segment Manager,4272,318,0,0,0,0,0
1,61,Segment Manager,4273,319,0,0,0,0,0
1,61,Segment Manager,4274,320,0,0,0,0,0
1,61,Segment Manager,4275,321,0,0,0,0,0
1,61,Segment Manager,4276,322,0,0,0,0,0
1,61,Segment Manager,4277,323,0,0,0,0,0
1,61,Segment Manager,4278,324,0,0,0,0,0
1,61,Segment Manager,4279,325,0,0,0,0,0
1,61,Segment Manager,4280,326,0,0,0,0,0
1,61,Segment Manager,4281,327,0,0,0,0,0
1,61,Segment Manager,4282,328,0,0,0,0,0
1,61,Segment Manager,4283,329,0,0,0,0,0
1,61,Segment Manager,4284,330,0,0,0,0,0
1,61,Segment Manager,4285,331,0,0,0,0,0
1,61,Segment Manager,4286,332,0,0,0,0,0
1,61,Segment Manager,4287,333,0,0,0,0,0
1,61,Segment Manager,4288,334,0,0,0,0,0
1,61,Segment Manager,4289,335,0,0,0,0,0
1,61,Segment Manager,4290,336,0,0,0,0,0
1,61,Segment Manager,4291,337,0,0,0,0,0
1,61,Segment Manager,4292,338,0,0,0,0,0
1,61,Segment Manager,4293,339,0,0,0,0,0
1,61,Segment Manager,4294,340,0,0,0,0,0
1,61,Segment Manager,4295,341,0,0,0,0,0
1,61,Segment Manager,4296,342,0,0,0,0,0
1,61,Segment Manager,4297,343,0,0,0,0,0
1,61,Segment Manager,4298,344,0,0,0,0,0
1,61,Segment Manager,4299,345,0,0,0,0,0
1,61,Segment Manager,4300,346,0,0,0,0,0
1,61,Segment Manager,4301,347,0,0,0,0,0
1,61,Segment Manager,4302,348,0,0,0,0,0
1,61,Segment Manager,4303,349,0,0,0,0,0
1,61,Segment Manager,4304,350,0,0,0,0,0
1,61,Segment Manager,4305,351,0,0,0,0,0
1,61,Segment Manager,4306,352,0,0,0,0,0
1,61,Segment Manager,4307,353,0,0,0,0,0
1,61,Segment Manager,4308,354,0,0,0,0,0
1,61,Segment Manager,4309,355,0,0,0,0,0
1,61,Segment Manager,4310,356,0,0,0,0,0
1,61,Segment Manager,4311,357,0,0,0,0,0
1,61,Segment Manager,4312,358,0,0,0,0,0
1,61,Segment Manager,4313,359,0,0,0,0,0
1,61,Segment Manager,4314,360,0,0,0,0,0
1,61,Segment Manager,4315,361,0,0,0,0,0
1,61,Segment Manager,4316,362,0,0,0,0,0
1,61,Segment Manager,4317,363,0,0,0,0,0
1,61,Segment Manager,4318,364,0,0,0,0,0
1,61,Segment Manager,4319,365,0,0,0,0,0
1,61,Segment Manager,4320,366,0,0,0,0,0
1,61,Segment Manager,4321,367,0,0,0,0,0
1,61,Segment Manager,4322,368,0,0,0,0,0
1,61,Segment Manager,4323,369,0,0,0,0,0
1,61,Segment Manager,4324,370,0,0,0,0,0
1,61,Segment Manager,4325,371,0,0,0,0,0
1,61,Segment Manager,4326,372,0,0,0,0,0
1,61,Segment Manager,4327,373,0,0,0,0,0
1,61,Segment Manager,4328,374,0,0,0,0,0
1,61,Segment Manager,4329,375,0,0,0,0,0
1,61,Segment Manager,4330,376,0,0,0,0,0
1,61,Segment Manager,4331,377,0,2,0,0,2
1,61,Segment Manager,4332,378,0,0,0,0,0
1,61,Segment Manager,4333,379,0,0,0,0,0
1,61,Segment Manager,4334,380,0,0,0,0,0
1,61,Segment Manager,4335,381,0,0,0,0,0
1,61,Segment Manager,4336,382,0,1,0,0,1
1,61,Segment Manager,4337,383,0,0,0,0,0
1,61,Segment Manager,4338,384,0,0,0,0,0
1,61,Segment Manager,4339,385,0,0,0,0,0
1,61,Segment Manager,4340,386,0,0,0,0,0
1,61,Segment Manager,4341,387,0,0,0,0,0
1,61,Segment Manager,4342,388,0,0,0,0,0
1,61,Segment Manager,4343,389,0,0,0,0,0
1,61,Segment Manager,4344,390,0,0,0,0,0
1,61,Segment Manager,4345,391,0,1,0,0,1
1,61,Segment Manager,4346,392,0,11,1,0,12
1,61,Segment Manager,4347,393,0,0,0,0,0
1,61,Segment Manager,4348,394,0,0,0,0,0
1,61,Segment Manager,4349,395,0,0,0,0,0
1,61,Segment Manager,4350,396,0,0,0,0,0
1,61,Segment Manager,4351,397,0,0,0,0,0
1,61,Segment Manager,4352,398,0,0,0,0,0
1,61,Segment Manager,4353,399,0,0,0,0,0
1,61,Segment Manager,4354,400,0,0,0,0,0
1,61,Segment Manager,4355,401,0,0,0,0,0
1,61,Segment Manager,4356,402,0,0,0,0,0
1,61,Segment Manager,4357,403,0,0,0,0,0
1,61,Segment Manager,4358,404,0,3,1,0,4
1,61,Segment Manager,4359,405,0,0,0,0,0
1,61,Segment Manager,4360,406,0,0,0,0,0
1,61,Segment Manager,4361,407,0,0,0,0,0
1,61,Segment Manager,4362,408,0,0,0,0,0
1,61,Segment Manager,4363,409,0,0,0,0,0
1,61,Segment Manager,4364,410,0,0,0,0,0
1,61,Segment Manager,4365,411,0,0,0,0,0
1,61,Segment Manager,4366,412,0,0,0,0,0
1,61,Segment Manager,4367,413,0,0,0,0,0
1,61,Segment Manager,4368,414,0,0,0,0,0
1,61,Segment Manager,4369,415,0,21,6,0,27
1,61,Segment Manager,4370,416,0,0,0,0,0
1,61,Segment Manager,4371,417,0,3,1,0,4
1,61,Segment Manager,4372,418,0,0,0,0,0
1,61,Segment Manager,4373,419,0,0,0,0,0
1,61,Segment Manager,4374,420,0,0,0,0,0
1,61,Segment Manager,4375,421,0,0,0,0,0
1,61,Segment Manager,4376,422,0,0,0,0,0
1,61,Segment Manager,4377,423,0,0,0,0,0
1,61,Segment Manager,4378,424,0,0,0,0,0
1,61,Segment Manager,4379,425,0,0,0,0,0
1,61,Segment Manager,4380,426,0,0,0,0,0
1,61,Segment Manager,4381,427,0,0,0,0,0
1,61,Segment Manager,4382,428,0,0,0,0,0
1,61,Segment Manager,4383,429,0,0,0,0,0
1,61,Segment Manager,4384,430,0,0,0,0,0
1,61,Segment Manager,4385,431,0,0,0,0,0
1,61,Segment Manager,4386,432,0,5,1,0,6
1,61,Segment Manager,4387,433,0,0,0,0,0
1,61,Segment Manager,4388,434,0,0,0,0,0
1,61,Segment Manager,4389,435,0,0,0,0,0
1,61,Segment Manager,4390,436,0,0,0,0,0
1,61,Segment Manager,4391,437,0,0,0,0,0
1,61,Segment Manager,4392,438,0,0,0,0,0
1,61,Segment Manager,4393,439,0,0,0,0,0
1,61,Segment Manager,4394,440,0,0,0,0,0
1,61,Segment Manager,4395,441,0,3,2,0,5
1,61,Segment Manager,4396,442,0,0,0,0,0
1,61,Segment Manager,4397,443,0,0,0,0,0
1,61,Segment Manager,4398,444,0,0,0,0,0
1,61,Segment Manager,4399,445,0,0,0,0,0
1,61,Segment Manager,4400,446,0,0,0,0,0
1,61,Segment Manager,4401,447,0,1,0,0,1
1,61,Segment Manager,4402,448,0,0,0,0,0
1,61,Segment Manager,4403,449,0,0,0,0,0
1,61,Segment Manager,4404,450,0,0,0,0,0
1,61,Segment Manager,4405,451,0,0,0,0,0
1,61,Segment Manager,4406,452,0,0,0,0,0
1,61,Segment Manager,4407,453,0,0,0,0,0
1,61,Segment Manager,4408,454,0,0,0,0,0
1,61,Segment Manager,4409,455,0,0,0,0,0
1,61,Segment Manager,4410,456,0,0,0,0,0
1,61,Segment Manager,4411,457,0,0,0,0,0
1,61,Segment Manager,4412,458,0,0,0,0,0
1,61,Segment Manager,4413,459,0,0,0,0,0
1,61,Segment Manager,4414,460,0,1,1,0,2
1,61,Segment Manager,4415,461,0,0,0,0,0
1,61,Segment Manager,4416,462,0,0,0,0,0
1,61,Segment Manager,4417,463,0,0,0,0,0
1,61,Segment Manager,4418,464,0,0,0,0,0
1,61,Segment Manager,4419,465,0,1,0,0,1
1,61,Segment Manager,4420,466,0,0,0,0,0
1,61,Segment Manager,4421,467,0,0,0,0,0
1,61,Segment Manager,4422,468,0,0,0,0,0
1,61,Segment Manager,4423,469,0,0,0,0,0
1,61,Segment Manager,4424,470,0,0,0,0,0
1,61,Segment Manager,4425,471,0,0,0,0,0
1,61,Segment Manager,4426,472,0,0,0,0,0
1,61,Segment Manager,4427,473,0,0,0,0,0
1,61,Segment Manager,4428,474,0,1,0,0,1
1,61,Segment Manager,4429,475,0,0,0,0,0
1,61,Segment Manager,4430,476,0,0,0,0,0
1,61,Segment Manager,4431,477,0,0,0,0,0
1,61,Segment Manager,4432,478,0,0,0,0,0
1,61,Segment Manager,4433,479,0,0,0,0,0
1,61,Segment Manager,4434,480,0,0,0,0,0
1,61,Segment Manager,4435,481,0,0,0,0,0
1,61,Segment Manager,4436,482,0,0,0,0,0
1,61,Segment Manager,4437,483,0,0,0,0,0
1,61,Segment Manager,4438,484,0,0,0,0,0
1,61,Segment Manager,4439,485,0,0,0,0,0
1,61,Segment Manager,4440,486,0,0,0,0,0
1,61,Segment Manager,4441,487,0,0,0,0,0
1,61,Segment Manager,4442,488,0,0,0,0,0
1,61,Segment Manager,4443,489,0,0,0,0,0
1,61,Segment Manager,4444,490,0,0,0,0,0
1,61,Segment Manager,4445,491,0,0,0,0,0
1,61,Segment Manager,4446,492,0,0,0,0,0
1,61,Segment Manager,4447,493,0,0,0,0,0
1,61,Segment Manager,4448,494,0,0,0,0,0
1,61,Segment Manager,4449,495,0,0,0,0,0
1,61,Segment Manager,4450,496,0,0,0,0,0
1,61,Segment Manager,4451,497,0,0,0,0,0
1,61,Segment Manager,4452,498,0,0,0,0,0
1,61,Segment Manager,4453,499,0,0,0,0,0
1,61,Segment Manager,4454,500,0,0,0,0,0
1,61,Segment Manager,4455,501,0,0,0,0,0
1,61,Segment Manager,4456,502,0,0,0,0,0
1,61,Segment Manager,4457,503,0,0,0,0,0
1,61,Segment Manager,4458,504,0,0,0,0,0
1,61,Segment Manager,4459,505,0,0,0,0,0
1,61,Segment Manager,4460,506,0,0,0,0,0
1,61,Segment Manager,4461,507,0,0,0,0,0
1,61,Segment Manager,4462,508,0,0,0,0,0
1,61,Segment Manager,4463,509,0,0,0,0,0
1,61,Segment Manager,4464,510,0,0,0,0,0
1,61,Segment Manager,4465,511,0,0,0,0,0
1,61,Segment Manager,4466,512,0,0,0,0,0
1,61,Segment Manager,4467,513,0,0,0,0,0
1,61,Segment Manager,4468,514,0,0,0,0,0
1,61,Segment Manager,4469,515,0,0,0,0,0
1,61,Segment Manager,4470,516,0,0,0,0,0
1,61,Segment Manager,4471,517,0,0,0,0,0
1,61,Segment Manager,4472,518,0,0,0,0,0
1,61,Segment Manager,4473,519,0,0,0,0,0
1,61,Segment Manager,4474,520,0,0,0,0,0
1,61,Segment Manager,4475,521,0,0,0,0,0
1,61,Segment Manager,4476,522,0,0,0,0,0
1,61,Segment Manager,4477,523,0,0,0,0,0
1,61,Segment Manager,4478,524,0,0,0,0,0
1,61,Segment Manager,4479,525,0,0,0,0,0
1,61,Segment Manager,4480,526,0,0,0,0,0
1,61,Segment Manager,4481,527,0,0,0,0,0
1,61,Segment Manager,4482,528,0,0,0,0,0
1,61,Segment Manager,4483,529,0,0,0,0,0
1,61,Segment Manager,4484,530,0,0,0,0,0
1,61,Segment Manager,4485,531,0,0,0,0,0
1,61,Segment Manager,4486,532,0,0,0,0,0
1,61,Segment Manager,4487,533,0,0,0,0,0
1,61,Segment Manager,4488,534,0,0,0,0,0
1,61,Segment Manager,4489,535,0,0,0,0,0
1,61,Segment Manager,4490,536,0,0,0,0,0
1,61,Segment Manager,4491,537,0,0,0,0,0
1,61,Segment Manager,4492,538,0,0,0,0,0
1,61,Segment Manager,4493,539,0,0,0,0,0
1,61,Segment Manager,4494,540,0,0,0,0,0
1,61,Segment Manager,4495,541,0,0,0,0,0
1,61,Segment Manager,4496,542,0,0,0,0,0
1,61,Segment Manager,4497,543,0,0,0,0,0
1,61,Segment Manager,4498,544,0,0,0,0,0
1,61,Segment Manager,4499,545,0,0,0,0,0
1,61,Segment Manager,4500,546,0,0,0,0,0
1,61,Segment Manager,4501,547,0,0,0,0,0
1,61,Segment Manager,4502,548,0,0,0,0,0
1,61,Segment Manager,4503,549,0,0,0,0,0
1,61,Segment Manager,4504,550,0,0,0,0,0
1,61,Segment Manager,4505,551,0,0,0,0,0
1,61,Segment Manager,4506,552,0,0,0,0,0
1,61,Segment Manager,4507,553,0,0,0,0,0
1,61,Segment Manager,4508,554,0,0,0,0,0
1,61,Segment Manager,4509,555,0,0,0,0,0
1,61,Segment Manager,4510,556,0,0,0,0,0
1,61,Segment Manager,4511,557,0,0,0,0,0
1,61,Segment Manager,4512,558,0,0,0,0,0
1,61,Segment Manager,4513,559,0,0,0,0,0
1,61,Segment Manager,4514,560,0,0,0,0,0
1,61,Segment Manager,4515,561,0,0,0,0,0
1,61,Segment Manager,4516,562,0,0,0,0,0
1,61,Segment Manager,4517,563,0,0,0,0,0
1,61,Segment Manager,4518,564,0,0,0,0,0
1,61,Segment Manager,4519,565,0,0,0,0,0
1,61,Segment Manager,4520,566,0,0,0,0,0
1,61,Segment Manager,4521,567,0,0,0,0,0
1,61,Segment Manager,4522,568,0,0,0,0,0
1,61,Segment Manager,4523,569,0,0,0,0,0
1,61,Segment Manager,4524,570,0,0,0,0,0
1,61,Segment Manager,4525,571,0,0,0,0,0
1,61,Segment Manager,4526,572,0,0,0,0,0
1,61,Segment Manager,4527,573,0,0,0,0,0
1,61,Segment Manager,4528,574,0,0,0,0,0
1,61,Segment Manager,4529,575,0,0,0,0,0
1,61,Segment Manager,4530,576,0,0,0,0,0
1,61,Segment Manager,4531,577,0,0,0,0,0
1,61,Segment Manager,4532,578,0,0,0,0,0
1,61,Segment Manager,4533,579,0,0,0,0,0
1,61,Segment Manager,4534,580,0,0,0,0,0
1,61,Segment Manager,4535,581,0,0,0,0,0
1,61,Segment Manager,4536,582,0,0,0,0,0
1,61,Segment Manager,4537,583,0,0,0,0,0
1,61,Segment Manager,4538,584,0,0,0,0,0
1,61,Segment Manager,4539,585,0,0,0,0,0
1,61,Segment Manager,4540,586,0,0,0,0,0
1,61,Segment Manager,4541,587,0,0,0,0,0
1,61,Segment Manager,4542,588,0,0,0,0,0
1,61,Segment Manager,4543,589,0,0,0,0,0
1,61,Segment Manager,4544,590,0,0,0,0,0
1,61,Segment Manager,4545,591,0,0,0,0,0
1,61,Segment Manager,4546,592,0,0,0,0,0
1,61,Segment Manager,4547,593,0,0,0,0,0
1,61,Segment Manager,4548,594,0,0,0,0,0
1,61,Segment Manager,4549,595,0,0,0,0,0
1,61,Segment Manager,4550,596,0,0,0,0,0
1,61,Segment Manager,4551,597,0,0,0,0,0
1,61,Segment Manager,4552,598,0,0,0,0,0
1,61,Segment Manager,4553,599,0,0,0,0,0
1,61,Segment Manager,4554,600,0,0,0,0,0
1,61,Segment Manager,4555,601,0,0,0,0,0
1,61,Segment Manager,4556,602,0,0,0,0,0
1,61,Segment Manager,4557,603,0,0,0,0,0
1,61,Segment Manager,4558,604,0,0,0,0,0
1,61,Segment Manager,4559,605,0,0,0,0,0
1,61,Segment Manager,4560,606,0,0,0,0,0
1,61,Segment Manager,4561,607,0,0,0,0,0
1,61,Segment Manager,4562,608,0,0,0,0,0
1,61,Segment Manager,4563,609,0,0,0,0,0
1,61,Segment Manager,4564,610,0,0,0,0,0
1,61,Segment Manager,4565,611,0,0,0,0,0
1,61,Segment Manager,4566,612,0,0,0,0,0
1,61,Segment Manager,4567,613,0,0,0,0,0
1,61,Segment Manager,4568,614,0,0,0,0,0
1,61,Segment Manager,4569,615,0,0,0,0,0
1,61,Segment Manager,4570,616,0,0,0,0,0
1,61,Segment Manager,4571,617,0,0,0,0,0
1,61,Segment Manager,4572,618,0,0,0,0,0
1,61,Segment Manager,4573,619,0,0,0,0,0
1,61,Segment Manager,4574,620,0,0,0,0,0
1,61,Segment Manager,4575,621,0,0,0,0,0
1,61,Segment Manager,4576,622,0,0,0,0,0
1,61,Segment Manager,4577,623,0,0,0,0,0
1,61,Segment Manager,4578,624,0,0,0,0,0
1,61,Segment Manager,4579,625,0,0,0,0,0
1,61,Segment Manager,4580,626,0,0,0,0,0
1,61,Segment Manager,4581,627,0,0,0,0,0
1,61,Segment Manager,4582,628,0,0,0,0,0
1,61,Segment Manager,4583,629,0,0,0,0,0
1,61,Segment Manager,4584,630,0,0,0,0,0
1,61,Segment Manager,4585,631,0,0,0,0,0
1,61,Segment Manager,4586,632,0,0,0,0,0
1,61,Segment Manager,4587,633,0,0,0,0,0
1,61,Segment Manager,4588,634,0,0,0,0,0
1,61,Segment Manager,4589,635,0,0,0,0,0
1,61,Segment Manager,4590,636,0,0,0,0,0
1,61,Segment Manager,4591,637,0,0,0,0,0
1,61,Segment Manager,4592,638,0,0,0,0,0
1,61,Segment Manager,4593,639,0,0,0,0,0
1,61,Segment Manager,4594,640,0,0,0,0,0
1,61,Segment Manager,4595,641,0,0,0,0,0
1,61,Segment Manager,4596,642,0,0,0,0,0
1,61,Segment Manager,4597,643,0,0,0,0,0
1,61,Segment Manager,4598,644,0,0,0,0,0
1,61,Segment Manager,4599,645,0,0,0,0,0
1,61,Segment Manager,4600,646,0,0,0,0,0
1,61,Segment Manager,4601,647,0,0,0,0,0
1,61,Segment Manager,4602,648,0,0,0,0,0
1,61,Segment Manager,4603,649,0,0,0,0,0
1,61,Segment Manager,4604,650,0,0,0,0,0
1,61,Segment Manager,4605,651,0,0,0,0,0
1,61,Segment Manager,4606,652,0,0,0,0,0
1,61,Segment Manager,4607,653,0,0,0,0,0
1,61,Segment Manager,4608,654,0,0,0,0,0
1,61,Segment Manager,4609,655,0,0,0,0,0
1,61,Segment Manager,4610,656,0,0,0,0,0
1,61,Segment Manager,4611,657,0,0,0,0,0
1,61,Segment Manager,4612,658,0,0,0,0,0
1,61,Segment Manager,4613,659,0,0,0,0,0
1,61,Segment Manager,4614,660,0,0,0,0,0
1,61,Segment Manager,4615,661,0,0,0,0,0
1,61,Segment Manager,4616,662,0,0,0,0,0
1,61,Segment Manager,4617,663,0,0,0,0,0
1,61,Segment Manager,4618,664,0,0,0,0,0
1,61,Segment Manager,4619,665,0,0,0,0,0
1,61,Segment Manager,4620,666,0,0,0,0,0
1,61,Segment Manager,4621,667,0,0,0,0,0
1,61,Segment Manager,4622,668,0,0,0,0,0
1,61,Segment Manager,4623,669,0,0,0,0,0
1,61,Segment Manager,4624,670,0,0,0,0,0
1,61,Segment Manager,4625,671,0,0,0,0,0
1,61,Segment Manager,4626,672,0,0,0,0,0
1,61,Segment Manager,4627,673,0,0,0,0,0
1,61,Segment Manager,4628,674,0,0,0,0,0
1,61,Segment Manager,4629,675,0,0,0,0,0
1,61,Segment Manager,4630,676,0,0,0,0,0
1,61,Segment Manager,4631,677,0,0,0,0,0
1,61,Segment Manager,4632,678,0,0,0,0,0
1,61,Segment Manager,4633,679,0,0,0,0,0
1,61,Segment Manager,4634,680,0,0,0,0,0
1,61,Segment Manager,4635,681,0,0,0,0,0
1,61,Segment Manager,4636,682,0,0,0,0,0
1,61,Segment Manager,4637,683,0,0,0,0,0
1,61,Segment Manager,4638,684,0,0,0,0,0
1,61,Segment Manager,4639,685,0,0,0,0,0
1,61,Segment Manager,4640,686,0,0,0,0,0
1,61,Segment Manager,4641,687,0,0,0,0,0
1,61,Segment Manager,4642,688,0,0,0,0,0
1,61,Segment Manager,4643,689,0,0,0,0,0
1,61,Segment Manager,4644,690,0,0,0,0,0
1,61,Segment Manager,4645,691,0,0,1,0,1
1,61,Segment Manager,4646,692,0,0,0,0,0
1,61,Segment Manager,4647,693,0,0,0,0,0
1,61,Segment Manager,4648,694,0,2,0,0,2
1,61,Segment Manager,4649,695,0,0,0,0,0
1,61,Segment Manager,4650,696,0,0,0,0,0
1,61,Segment Manager,4651,697,0,0,0,0,0
1,61,Segment Manager,4652,698,0,2,0,0,2
1,61,Segment Manager,4653,699,0,0,0,0,0
1,61,Segment Manager,4654,700,0,0,0,0,0
